timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T04:59:02.069044,1,val,Test:  [2310/2846]  eta: 0:00:44  class_error: 20.00  loss: 7.8976 (6.0249)  loss_ce: 0.5352 (0.6324)  loss_bbox: 0.3221 (0.2047)  loss_giou: 1.8075 (1.1687)  loss_ce_0: 0.5430 (0.6462)  loss_bbox_0: 0.3150 (0.2056)  loss_giou_0: 1.7488 (1.1685)  loss_ce_enc: 0.5391 (0.6312)  loss_bbox_enc: 0.3264 (0.1983)  loss_giou_enc: 1.7420 (1.1693)  loss_ce_unscaled: 0.5352 (0.6324)  class_error_unscaled: 20.0000 (14.4775)  loss_bbox_unscaled: 0.0644 (0.0409)  loss_giou_unscaled: 0.9038 (0.5844)  cardinality_error_unscaled: 285.0000 (259.0792)  loss_ce_0_unscaled: 0.5430 (0.6462)  loss_bbox_0_unscaled: 0.0630 (0.0411)  loss_giou_0_unscaled: 0.8744 (0.5842)  cardinality_error_0_unscaled: 285.0000 (259.0792)  loss_ce_enc_unscaled: 0.5391 (0.6312)  loss_bbox_enc_unscaled: 0.0653 (0.0397)  loss_giou_enc_unscaled: 0.8710 (0.5847)  cardinality_error_enc_unscaled: 285.0000 (259.0792)  time: 0.0991  data: 0.0702  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310,2846,0.0,,20.0,7.8976,0.5352,0.3221,1.8075,0.543,0.315,1.7488,0.5391,0.3264,1.742,0.5352,20.0,0.0644,0.9038,285.0,0.543,0.063,0.8744,285.0,0.5391,0.0653,0.871,285.0,0.0991,0.0702,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,
2026-04-05T04:59:03.153803,1,val_progress,Test:  [2320/2846]  eta: 0:00:43  class_error: 18.75  loss: 7.3429 (6.0280)  loss_ce: 0.5898 (0.6323)  loss_bbox: 0.2078 (0.2046)  loss_giou: 1.6158 (1.1698)  loss_ce_0: 0.6055 (0.6461)  loss_bbox_0: 0.2252 (0.2056)  loss_giou_0: 1.6427 (1.1699)  loss_ce_enc: 0.5781 (0.6310)  loss_bbox_enc: 0.2314 (0.1982)  loss_giou_enc: 1.6870 (1.1707)  loss_ce_unscaled: 0.5898 (0.6323)  class_error_unscaled: 20.0000 (14.4991)  loss_bbox_unscaled: 0.0416 (0.0409)  loss_giou_unscaled: 0.8079 (0.5849)  cardinality_error_unscaled: 285.0000 (259.1870)  loss_ce_0_unscaled: 0.6055 (0.6461)  loss_bbox_0_unscaled: 0.0450 (0.0411)  loss_giou_0_unscaled: 0.8213 (0.5850)  cardinality_error_0_unscaled: 285.0000 (259.1870)  loss_ce_enc_unscaled: 0.5781 (0.6310)  loss_bbox_enc_unscaled: 0.0463 (0.0396)  loss_giou_enc_unscaled: 0.8435 (0.5853)  cardinality_error_enc_unscaled: 285.0000 (259.1870)  time: 0.1009  data: 0.0718  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:03.153803,1,val,Test:  [2320/2846]  eta: 0:00:43  class_error: 18.75  loss: 7.3429 (6.0280)  loss_ce: 0.5898 (0.6323)  loss_bbox: 0.2078 (0.2046)  loss_giou: 1.6158 (1.1698)  loss_ce_0: 0.6055 (0.6461)  loss_bbox_0: 0.2252 (0.2056)  loss_giou_0: 1.6427 (1.1699)  loss_ce_enc: 0.5781 (0.6310)  loss_bbox_enc: 0.2314 (0.1982)  loss_giou_enc: 1.6870 (1.1707)  loss_ce_unscaled: 0.5898 (0.6323)  class_error_unscaled: 20.0000 (14.4991)  loss_bbox_unscaled: 0.0416 (0.0409)  loss_giou_unscaled: 0.8079 (0.5849)  cardinality_error_unscaled: 285.0000 (259.1870)  loss_ce_0_unscaled: 0.6055 (0.6461)  loss_bbox_0_unscaled: 0.0450 (0.0411)  loss_giou_0_unscaled: 0.8213 (0.5850)  cardinality_error_0_unscaled: 285.0000 (259.1870)  loss_ce_enc_unscaled: 0.5781 (0.6310)  loss_bbox_enc_unscaled: 0.0463 (0.0396)  loss_giou_enc_unscaled: 0.8435 (0.5853)  cardinality_error_enc_unscaled: 285.0000 (259.1870)  time: 0.1009  data: 0.0718  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2846,0.0,,18.75,7.3429,0.5898,0.2078,1.6158,0.6055,0.2252,1.6427,0.5781,0.2314,1.687,0.5898,20.0,0.0416,0.8079,285.0,0.6055,0.045,0.8213,285.0,0.5781,0.0463,0.8435,285.0,0.1009,0.0718,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,,,
2026-04-05T04:59:03.237022,1,val_progress,Test:  [2330/2846]  eta: 0:00:42  class_error: 18.75  loss: 6.7457 (6.0312)  loss_ce: 0.6250 (0.6322)  loss_bbox: 0.1759 (0.2045)  loss_giou: 1.3988 (1.1709)  loss_ce_0: 0.5859 (0.6458)  loss_bbox_0: 0.1890 (0.2055)  loss_giou_0: 1.4614 (1.1714)  loss_ce_enc: 0.5781 (0.6308)  loss_bbox_enc: 0.1928 (0.1982)  loss_giou_enc: 1.4547 (1.1720)  loss_ce_unscaled: 0.6250 (0.6322)  class_error_unscaled: 18.7500 (14.5173)  loss_bbox_unscaled: 0.0352 (0.0409)  loss_giou_unscaled: 0.6994 (0.5854)  cardinality_error_unscaled: 284.0000 (259.2934)  loss_ce_0_unscaled: 0.5859 (0.6458)  loss_bbox_0_unscaled: 0.0378 (0.0411)  loss_giou_0_unscaled: 0.7307 (0.5857)  cardinality_error_0_unscaled: 284.0000 (259.2934)  loss_ce_enc_unscaled: 0.5781 (0.6308)  loss_bbox_enc_unscaled: 0.0386 (0.0396)  loss_giou_enc_unscaled: 0.7274 (0.5860)  cardinality_error_enc_unscaled: 284.0000 (259.2934)  time: 0.0994  data: 0.0699  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2330,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:03.237022,1,val,Test:  [2330/2846]  eta: 0:00:42  class_error: 18.75  loss: 6.7457 (6.0312)  loss_ce: 0.6250 (0.6322)  loss_bbox: 0.1759 (0.2045)  loss_giou: 1.3988 (1.1709)  loss_ce_0: 0.5859 (0.6458)  loss_bbox_0: 0.1890 (0.2055)  loss_giou_0: 1.4614 (1.1714)  loss_ce_enc: 0.5781 (0.6308)  loss_bbox_enc: 0.1928 (0.1982)  loss_giou_enc: 1.4547 (1.1720)  loss_ce_unscaled: 0.6250 (0.6322)  class_error_unscaled: 18.7500 (14.5173)  loss_bbox_unscaled: 0.0352 (0.0409)  loss_giou_unscaled: 0.6994 (0.5854)  cardinality_error_unscaled: 284.0000 (259.2934)  loss_ce_0_unscaled: 0.5859 (0.6458)  loss_bbox_0_unscaled: 0.0378 (0.0411)  loss_giou_0_unscaled: 0.7307 (0.5857)  cardinality_error_0_unscaled: 284.0000 (259.2934)  loss_ce_enc_unscaled: 0.5781 (0.6308)  loss_bbox_enc_unscaled: 0.0386 (0.0396)  loss_giou_enc_unscaled: 0.7274 (0.5860)  cardinality_error_enc_unscaled: 284.0000 (259.2934)  time: 0.0994  data: 0.0699  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2330,2846,0.0,,18.75,6.7457,0.625,0.1759,1.3988,0.5859,0.189,1.4614,0.5781,0.1928,1.4547,0.625,18.75,0.0352,0.6994,284.0,0.5859,0.0378,0.7307,284.0,0.5781,0.0386,0.7274,284.0,0.0994,0.0699,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,
2026-04-05T04:59:04.323830,1,val_progress,Test:  [2340/2846]  eta: 0:00:42  class_error: 23.08  loss: 6.7867 (6.0349)  loss_ce: 0.5977 (0.6322)  loss_bbox: 0.1940 (0.2045)  loss_giou: 1.4504 (1.1720)  loss_ce_0: 0.5820 (0.6456)  loss_bbox_0: 0.2001 (0.2056)  loss_giou_0: 1.5168 (1.1728)  loss_ce_enc: 0.5859 (0.6306)  loss_bbox_enc: 0.1955 (0.1982)  loss_giou_enc: 1.5036 (1.1734)  loss_ce_unscaled: 0.5977 (0.6322)  class_error_unscaled: 18.7500 (14.5476)  loss_bbox_unscaled: 0.0388 (0.0409)  loss_giou_unscaled: 0.7252 (0.5860)  cardinality_error_unscaled: 284.0000 (259.4079)  loss_ce_0_unscaled: 0.5820 (0.6456)  loss_bbox_0_unscaled: 0.0400 (0.0411)  loss_giou_0_unscaled: 0.7584 (0.5864)  cardinality_error_0_unscaled: 284.0000 (259.4079)  loss_ce_enc_unscaled: 0.5859 (0.6306)  loss_bbox_enc_unscaled: 0.0391 (0.0396)  loss_giou_enc_unscaled: 0.7518 (0.5867)  cardinality_error_enc_unscaled: 284.0000 (259.4079)  time: 0.0987  data: 0.0699  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:04.323830,1,val,Test:  [2340/2846]  eta: 0:00:42  class_error: 23.08  loss: 6.7867 (6.0349)  loss_ce: 0.5977 (0.6322)  loss_bbox: 0.1940 (0.2045)  loss_giou: 1.4504 (1.1720)  loss_ce_0: 0.5820 (0.6456)  loss_bbox_0: 0.2001 (0.2056)  loss_giou_0: 1.5168 (1.1728)  loss_ce_enc: 0.5859 (0.6306)  loss_bbox_enc: 0.1955 (0.1982)  loss_giou_enc: 1.5036 (1.1734)  loss_ce_unscaled: 0.5977 (0.6322)  class_error_unscaled: 18.7500 (14.5476)  loss_bbox_unscaled: 0.0388 (0.0409)  loss_giou_unscaled: 0.7252 (0.5860)  cardinality_error_unscaled: 284.0000 (259.4079)  loss_ce_0_unscaled: 0.5820 (0.6456)  loss_bbox_0_unscaled: 0.0400 (0.0411)  loss_giou_0_unscaled: 0.7584 (0.5864)  cardinality_error_0_unscaled: 284.0000 (259.4079)  loss_ce_enc_unscaled: 0.5859 (0.6306)  loss_bbox_enc_unscaled: 0.0391 (0.0396)  loss_giou_enc_unscaled: 0.7518 (0.5867)  cardinality_error_enc_unscaled: 284.0000 (259.4079)  time: 0.0987  data: 0.0699  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340,2846,0.0,,23.08,6.7867,0.5977,0.194,1.4504,0.582,0.2001,1.5168,0.5859,0.1955,1.5036,0.5977,18.75,0.0388,0.7252,284.0,0.582,0.04,0.7584,284.0,0.5859,0.0391,0.7518,284.0,0.0987,0.0699,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,
2026-04-05T04:59:05.410332,1,val_progress,Test:  [2350/2846]  eta: 0:00:41  class_error: 14.29  loss: 6.2717 (6.0344)  loss_ce: 0.6602 (0.6324)  loss_bbox: 0.1717 (0.2042)  loss_giou: 1.2857 (1.1719)  loss_ce_0: 0.6406 (0.6457)  loss_bbox_0: 0.1746 (0.2052)  loss_giou_0: 1.2890 (1.1728)  loss_ce_enc: 0.6328 (0.6308)  loss_bbox_enc: 0.1627 (0.1979)  loss_giou_enc: 1.3227 (1.1734)  loss_ce_unscaled: 0.6602 (0.6324)  class_error_unscaled: 21.4286 (14.5827)  loss_bbox_unscaled: 0.0343 (0.0408)  loss_giou_unscaled: 0.6429 (0.5860)  cardinality_error_unscaled: 286.0000 (259.5245)  loss_ce_0_unscaled: 0.6406 (0.6457)  loss_bbox_0_unscaled: 0.0349 (0.0410)  loss_giou_0_unscaled: 0.6445 (0.5864)  cardinality_error_0_unscaled: 286.0000 (259.5245)  loss_ce_enc_unscaled: 0.6328 (0.6308)  loss_bbox_enc_unscaled: 0.0325 (0.0396)  loss_giou_enc_unscaled: 0.6614 (0.5867)  cardinality_error_enc_unscaled: 286.0000 (259.5245)  time: 0.0973  data: 0.0696  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:05.410332,1,val,Test:  [2350/2846]  eta: 0:00:41  class_error: 14.29  loss: 6.2717 (6.0344)  loss_ce: 0.6602 (0.6324)  loss_bbox: 0.1717 (0.2042)  loss_giou: 1.2857 (1.1719)  loss_ce_0: 0.6406 (0.6457)  loss_bbox_0: 0.1746 (0.2052)  loss_giou_0: 1.2890 (1.1728)  loss_ce_enc: 0.6328 (0.6308)  loss_bbox_enc: 0.1627 (0.1979)  loss_giou_enc: 1.3227 (1.1734)  loss_ce_unscaled: 0.6602 (0.6324)  class_error_unscaled: 21.4286 (14.5827)  loss_bbox_unscaled: 0.0343 (0.0408)  loss_giou_unscaled: 0.6429 (0.5860)  cardinality_error_unscaled: 286.0000 (259.5245)  loss_ce_0_unscaled: 0.6406 (0.6457)  loss_bbox_0_unscaled: 0.0349 (0.0410)  loss_giou_0_unscaled: 0.6445 (0.5864)  cardinality_error_0_unscaled: 286.0000 (259.5245)  loss_ce_enc_unscaled: 0.6328 (0.6308)  loss_bbox_enc_unscaled: 0.0325 (0.0396)  loss_giou_enc_unscaled: 0.6614 (0.5867)  cardinality_error_enc_unscaled: 286.0000 (259.5245)  time: 0.0973  data: 0.0696  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2846,0.0,,14.29,6.2717,0.6602,0.1717,1.2857,0.6406,0.1746,1.289,0.6328,0.1627,1.3227,0.6602,21.4286,0.0343,0.6429,286.0,0.6406,0.0349,0.6445,286.0,0.6328,0.0325,0.6614,286.0,0.0973,0.0696,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,
2026-04-05T04:59:06.501086,1,val_progress,Test:  [2360/2846]  eta: 0:00:40  class_error: 20.00  loss: 6.0651 (6.0356)  loss_ce: 0.6602 (0.6325)  loss_bbox: 0.1099 (0.2040)  loss_giou: 1.1687 (1.1723)  loss_ce_0: 0.6680 (0.6457)  loss_bbox_0: 0.1135 (0.2051)  loss_giou_0: 1.2104 (1.1733)  loss_ce_enc: 0.6484 (0.6308)  loss_bbox_enc: 0.1276 (0.1978)  loss_giou_enc: 1.2255 (1.1739)  loss_ce_unscaled: 0.6602 (0.6325)  class_error_unscaled: 21.4286 (14.6014)  loss_bbox_unscaled: 0.0220 (0.0408)  loss_giou_unscaled: 0.5843 (0.5862)  cardinality_error_unscaled: 286.0000 (259.6357)  loss_ce_0_unscaled: 0.6680 (0.6457)  loss_bbox_0_unscaled: 0.0227 (0.0410)  loss_giou_0_unscaled: 0.6052 (0.5867)  cardinality_error_0_unscaled: 286.0000 (259.6357)  loss_ce_enc_unscaled: 0.6484 (0.6308)  loss_bbox_enc_unscaled: 0.0255 (0.0396)  loss_giou_enc_unscaled: 0.6128 (0.5870)  cardinality_error_enc_unscaled: 286.0000 (259.6357)  time: 0.0967  data: 0.0691  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:06.501086,1,val,Test:  [2360/2846]  eta: 0:00:40  class_error: 20.00  loss: 6.0651 (6.0356)  loss_ce: 0.6602 (0.6325)  loss_bbox: 0.1099 (0.2040)  loss_giou: 1.1687 (1.1723)  loss_ce_0: 0.6680 (0.6457)  loss_bbox_0: 0.1135 (0.2051)  loss_giou_0: 1.2104 (1.1733)  loss_ce_enc: 0.6484 (0.6308)  loss_bbox_enc: 0.1276 (0.1978)  loss_giou_enc: 1.2255 (1.1739)  loss_ce_unscaled: 0.6602 (0.6325)  class_error_unscaled: 21.4286 (14.6014)  loss_bbox_unscaled: 0.0220 (0.0408)  loss_giou_unscaled: 0.5843 (0.5862)  cardinality_error_unscaled: 286.0000 (259.6357)  loss_ce_0_unscaled: 0.6680 (0.6457)  loss_bbox_0_unscaled: 0.0227 (0.0410)  loss_giou_0_unscaled: 0.6052 (0.5867)  cardinality_error_0_unscaled: 286.0000 (259.6357)  loss_ce_enc_unscaled: 0.6484 (0.6308)  loss_bbox_enc_unscaled: 0.0255 (0.0396)  loss_giou_enc_unscaled: 0.6128 (0.5870)  cardinality_error_enc_unscaled: 286.0000 (259.6357)  time: 0.0967  data: 0.0691  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360,2846,0.0,,20.0,6.0651,0.6602,0.1099,1.1687,0.668,0.1135,1.2104,0.6484,0.1276,1.2255,0.6602,21.4286,0.022,0.5843,286.0,0.668,0.0227,0.6052,286.0,0.6484,0.0255,0.6128,286.0,0.0967,0.0691,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,
2026-04-05T04:59:07.624929,1,val_progress,Test:  [2370/2846]  eta: 0:00:39  class_error: 18.75  loss: 6.5877 (6.0382)  loss_ce: 0.6445 (0.6325)  loss_bbox: 0.2054 (0.2041)  loss_giou: 1.3081 (1.1730)  loss_ce_0: 0.6367 (0.6456)  loss_bbox_0: 0.2067 (0.2052)  loss_giou_0: 1.3180 (1.1742)  loss_ce_enc: 0.6328 (0.6307)  loss_bbox_enc: 0.2067 (0.1979)  loss_giou_enc: 1.3321 (1.1749)  loss_ce_unscaled: 0.6445 (0.6325)  class_error_unscaled: 18.7500 (14.6069)  loss_bbox_unscaled: 0.0411 (0.0408)  loss_giou_unscaled: 0.6541 (0.5865)  cardinality_error_unscaled: 285.0000 (259.7398)  loss_ce_0_unscaled: 0.6367 (0.6456)  loss_bbox_0_unscaled: 0.0413 (0.0410)  loss_giou_0_unscaled: 0.6590 (0.5871)  cardinality_error_0_unscaled: 285.0000 (259.7398)  loss_ce_enc_unscaled: 0.6328 (0.6307)  loss_bbox_enc_unscaled: 0.0413 (0.0396)  loss_giou_enc_unscaled: 0.6660 (0.5875)  cardinality_error_enc_unscaled: 285.0000 (259.7398)  time: 0.1022  data: 0.0735  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2370,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:07.624929,1,val,Test:  [2370/2846]  eta: 0:00:39  class_error: 18.75  loss: 6.5877 (6.0382)  loss_ce: 0.6445 (0.6325)  loss_bbox: 0.2054 (0.2041)  loss_giou: 1.3081 (1.1730)  loss_ce_0: 0.6367 (0.6456)  loss_bbox_0: 0.2067 (0.2052)  loss_giou_0: 1.3180 (1.1742)  loss_ce_enc: 0.6328 (0.6307)  loss_bbox_enc: 0.2067 (0.1979)  loss_giou_enc: 1.3321 (1.1749)  loss_ce_unscaled: 0.6445 (0.6325)  class_error_unscaled: 18.7500 (14.6069)  loss_bbox_unscaled: 0.0411 (0.0408)  loss_giou_unscaled: 0.6541 (0.5865)  cardinality_error_unscaled: 285.0000 (259.7398)  loss_ce_0_unscaled: 0.6367 (0.6456)  loss_bbox_0_unscaled: 0.0413 (0.0410)  loss_giou_0_unscaled: 0.6590 (0.5871)  cardinality_error_0_unscaled: 285.0000 (259.7398)  loss_ce_enc_unscaled: 0.6328 (0.6307)  loss_bbox_enc_unscaled: 0.0413 (0.0396)  loss_giou_enc_unscaled: 0.6660 (0.5875)  cardinality_error_enc_unscaled: 285.0000 (259.7398)  time: 0.1022  data: 0.0735  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2370,2846,0.0,,18.75,6.5877,0.6445,0.2054,1.3081,0.6367,0.2067,1.318,0.6328,0.2067,1.3321,0.6445,18.75,0.0411,0.6541,285.0,0.6367,0.0413,0.659,285.0,0.6328,0.0413,0.666,285.0,0.1022,0.0735,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,
2026-04-05T04:59:08.714552,1,val_progress,Test:  [2380/2846]  eta: 0:00:38  class_error: 31.25  loss: 6.3201 (6.0385)  loss_ce: 0.6758 (0.6328)  loss_bbox: 0.1685 (0.2038)  loss_giou: 1.2712 (1.1731)  loss_ce_0: 0.6758 (0.6460)  loss_bbox_0: 0.1747 (0.2049)  loss_giou_0: 1.2688 (1.1742)  loss_ce_enc: 0.6484 (0.6310)  loss_bbox_enc: 0.1745 (0.1977)  loss_giou_enc: 1.2964 (1.1751)  loss_ce_unscaled: 0.6758 (0.6328)  class_error_unscaled: 18.7500 (14.6270)  loss_bbox_unscaled: 0.0337 (0.0408)  loss_giou_unscaled: 0.6356 (0.5865)  cardinality_error_unscaled: 284.0000 (259.8417)  loss_ce_0_unscaled: 0.6758 (0.6460)  loss_bbox_0_unscaled: 0.0349 (0.0410)  loss_giou_0_unscaled: 0.6344 (0.5871)  cardinality_error_0_unscaled: 284.0000 (259.8417)  loss_ce_enc_unscaled: 0.6484 (0.6310)  loss_bbox_enc_unscaled: 0.0349 (0.0395)  loss_giou_enc_unscaled: 0.6482 (0.5876)  cardinality_error_enc_unscaled: 284.0000 (259.8417)  time: 0.1023  data: 0.0730  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:08.714552,1,val,Test:  [2380/2846]  eta: 0:00:38  class_error: 31.25  loss: 6.3201 (6.0385)  loss_ce: 0.6758 (0.6328)  loss_bbox: 0.1685 (0.2038)  loss_giou: 1.2712 (1.1731)  loss_ce_0: 0.6758 (0.6460)  loss_bbox_0: 0.1747 (0.2049)  loss_giou_0: 1.2688 (1.1742)  loss_ce_enc: 0.6484 (0.6310)  loss_bbox_enc: 0.1745 (0.1977)  loss_giou_enc: 1.2964 (1.1751)  loss_ce_unscaled: 0.6758 (0.6328)  class_error_unscaled: 18.7500 (14.6270)  loss_bbox_unscaled: 0.0337 (0.0408)  loss_giou_unscaled: 0.6356 (0.5865)  cardinality_error_unscaled: 284.0000 (259.8417)  loss_ce_0_unscaled: 0.6758 (0.6460)  loss_bbox_0_unscaled: 0.0349 (0.0410)  loss_giou_0_unscaled: 0.6344 (0.5871)  cardinality_error_0_unscaled: 284.0000 (259.8417)  loss_ce_enc_unscaled: 0.6484 (0.6310)  loss_bbox_enc_unscaled: 0.0349 (0.0395)  loss_giou_enc_unscaled: 0.6482 (0.5876)  cardinality_error_enc_unscaled: 284.0000 (259.8417)  time: 0.1023  data: 0.0730  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,2846,0.0,,31.25,6.3201,0.6758,0.1685,1.2712,0.6758,0.1747,1.2688,0.6484,0.1745,1.2964,0.6758,18.75,0.0337,0.6356,284.0,0.6758,0.0349,0.6344,284.0,0.6484,0.0349,0.6482,284.0,0.1023,0.073,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,
2026-04-05T04:59:09.802999,1,val_progress,Test:  [2390/2846]  eta: 0:00:37  class_error: 15.79  loss: 5.9009 (6.0355)  loss_ce: 0.6992 (0.6331)  loss_bbox: 0.0875 (0.2035)  loss_giou: 1.1401 (1.1721)  loss_ce_0: 0.7227 (0.6463)  loss_bbox_0: 0.0827 (0.2046)  loss_giou_0: 1.0909 (1.1732)  loss_ce_enc: 0.7070 (0.6312)  loss_bbox_enc: 0.0975 (0.1974)  loss_giou_enc: 1.1928 (1.1743)  loss_ce_unscaled: 0.6992 (0.6331)  class_error_unscaled: 18.7500 (14.6452)  loss_bbox_unscaled: 0.0175 (0.0407)  loss_giou_unscaled: 0.5700 (0.5861)  cardinality_error_unscaled: 284.0000 (259.9059)  loss_ce_0_unscaled: 0.7227 (0.6463)  loss_bbox_0_unscaled: 0.0165 (0.0409)  loss_giou_0_unscaled: 0.5454 (0.5866)  cardinality_error_0_unscaled: 284.0000 (259.9059)  loss_ce_enc_unscaled: 0.7070 (0.6312)  loss_bbox_enc_unscaled: 0.0195 (0.0395)  loss_giou_enc_unscaled: 0.5964 (0.5872)  cardinality_error_enc_unscaled: 284.0000 (259.9059)  time: 0.0890  data: 0.0587  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2390,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
